body_acc_x_mean,body_acc_y_mean,body_acc_z_mean,body_acc_x_std,body_acc_y_std,body_acc_z_std,body_acc_x_max,body_acc_y_max,body_acc_z_max,body_acc_x_min,body_acc_y_min,body_acc_z_min,body_acc_x_energy,body_acc_y_energy,body_acc_z_energy,body_acc_x_iqr,body_acc_y_iqr,body_acc_z_iqr,body_acc_x_sma,body_acc_y_sma,body_acc_z_sma,body_acc_x_mad,body_acc_y_mad,body_acc_z_mad,body_acc_x_amplitude,body_acc_y_amplitude,body_acc_z_amplitude,body_gyro_x_mean,body_gyro_y_mean,body_gyro_z_mean,body_gyro_x_std,body_gyro_y_std,body_gyro_z_std,body_gyro_x_max,body_gyro_y_max,body_gyro_z_max,body_gyro_x_min,body_gyro_y_min,body_gyro_z_min,body_gyro_x_energy,body_gyro_y_energy,body_gyro_z_energy,body_gyro_x_iqr,body_gyro_y_iqr,body_gyro_z_iqr,body_gyro_x_sma,body_gyro_y_sma,body_gyro_z_sma,body_gyro_x_mad,body_gyro_y_mad,body_gyro_z_mad,body_gyro_x_amplitude,body_gyro_y_amplitude,body_gyro_z_amplitude,total_acc_x_mean,total_acc_y_mean,total_acc_z_mean,total_acc_x_std,total_acc_y_std,total_acc_z_std,total_acc_x_max,total_acc_y_max,total_acc_z_max,total_acc_x_min,total_acc_y_min,total_acc_z_min,total_acc_x_energy,total_acc_y_energy,total_acc_z_energy,total_acc_x_iqr,total_acc_y_iqr,total_acc_z_iqr,total_acc_x_sma,total_acc_y_sma,total_acc_z_sma,total_acc_x_mad,total_acc_y_mad,total_acc_z_mad,total_acc_x_amplitude,total_acc_y_amplitude,total_acc_z_amplitude
0.004588598473893864,-0.004193753734163384,0.00484874163492173,0.11416225061989475,0.07097014104131753,0.12645110758714445,0.3162481910044803,0.25528083129807316,0.9216137980317813,-0.28688319522444305,-0.2878792097687098,-0.23019154768643066,1.6709215619269486,0.6469566066953358,2.0497142918985993,0.1336170954051663,0.06738104716539242,0.06906927325245756,11.093467679174447,5.944920235235645,7.815992788962437,0.06680854770258315,0.03369052358269621,0.032169692368325065,0.013222947964065942,0.008345397960538115,0.018074716713863112,-0.0004676839485341709,0.005365307811113603,-0.003013215546868944,0.0806889348777541,0.09797169909708223,0.08301577240962325,0.33215694788827466,0.6484687258172785,0.3525677889678175,-0.5838235881542513,-0.31156516248400823,-0.40182124244890655,0.8333981363177162,1.2322867650402831,0.8832893358973776,0.041580380197903416,0.03063935862360205,0.05999998355302924,5.50474359806697,5.669408431471978,6.133863502580351,0.021098897715308332,0.01341030709132315,0.026507441957245553,0.012807826539367158,0.014433992438947819,0.013033753735332393,-0.0034076478332281113,-0.0007475651800632477,0.031655289232730865,0.19065546377233228,0.2030182665840973,0.2924512089027526,1.1036244630813599,1.0945212841033936,2.1110172271728516,-0.4289877414703369,-1.1200191974639893,-1.4240741729736328,4.6542230950397965,5.275772853825288,11.07581016641143,0.175201416015625,0.0777130126953125,0.11126232147216797,15.885208249092102,12.11317777633667,16.860182762145996,0.08551335334777832,0.03757667541503906,0.05326128005981445,0.02891568582725884,0.032058157952326305,0.04820353242479926
0.010512488832898148,0.0001312151891843074,0.002895739167932956,0.04988808873907495,0.022383605229182996,0.03072578865075825,0.135270638419351,0.06355902389368323,0.06659195885921358,-0.09485387137712652,-0.05636980058110173,-0.08071080653985808,0.33271472889595205,0.06413350406166797,0.12191480237309002,0.05346651543548407,0.027286755772694127,0.03268588535880154,4.863362354213656,2.2454140754200873,3.1065099496360045,0.022704404922511297,0.013825476476913168,0.01715386814018896,0.004795251623592111,0.0023710685003133355,0.003576124512390489,0.00196288756371689,0.0011989991976927724,0.002831961162634138,0.014812001532726009,0.022750215666479476,0.019796926570333686,0.040057912804702334,0.02942478907554415,0.04721877682840592,-0.022974148046314674,-0.09809353640227755,-0.038600043341929076,0.028575784575138822,0.06643326872926673,0.05119210312420508,0.02271198137576832,0.010329729780879808,0.013807568349921317,1.5366475779972155,1.6587904227077135,1.8271019458825781,0.010372509064225688,0.00519780499669417,0.00664759674811512,0.0013608569587505704,0.0021490995574280024,0.0017351073716590018,0.005477710627019405,0.008217152208089828,0.02485331892967224,0.05785321631267074,0.029362218205079515,0.04638395960604003,0.143233060836792,0.0936589241027832,0.13101577758789062,-0.16637885570526123,-0.062170982360839844,-0.08767223358154297,0.4322559937835564,0.11899666538670317,0.354452373831009,0.06227266788482666,0.03917741775512695,0.06160926818847656,5.666274189949036,3.1177916526794434,5.638633728027344,0.030367493629455566,0.019588708877563477,0.030631065368652344,0.006924201919730737,0.00426575871194297,0.006759502398195233
0.001984389765797531,0.0015427393598139482,0.00310633648076123,0.028170055021541098,0.0183882120799928,0.02852313978320414,0.09033286265951737,0.054629172589493055,0.05866989568047,-0.07104062426863181,-0.03709341516446192,-0.06638357481796335,0.10207869474038456,0.04358481769358239,0.10537201016626052,0.031509043523525765,0.02955397394353041,0.04123058417538711,2.688414850814034,1.946281754076467,3.092403985017321,0.01575452176176288,0.014776986971765205,0.02156024800461038,0.003037724445491655,0.001976014901036118,0.00337869559746482,-0.0017041517690860064,0.0009475585586777189,-0.00012499096462871236,0.012909483601548678,0.01471540507187807,0.011041647223299141,0.031836677330001624,0.017847324425189763,0.04766990484292725,-0.049652841062535154,-0.09809353640227755,-0.025080239559432265,0.021703539214173846,0.027832449747402004,0.015607500306563648,0.01597397158677164,0.00957503066563063,0.011527016967785325,1.2582212252918898,1.0734018822759683,1.0344455075713381,0.007944529968500674,0.004714177434590192,0.005339117993907287,0.0018204746133128821,0.002085987111252833,0.001492424399655467,0.0014168014749884605,0.008837204426527023,0.024777017533779144,0.03769310381996876,0.027331665082999914,0.048199806700177664,0.10806751251220703,0.0936589241027832,0.13101577758789062,-0.09407973289489746,-0.0627131462097168,-0.0946207046508789,0.18211550745631655,0.1056148605805447,0.3759516113668724,0.04768359661102295,0.041045188903808594,0.07605457305908203,3.68490731716156,2.9463753700256348,5.892245292663574,0.02170771360397339,0.020206689834594727,0.03616666793823242,0.005474041977637626,0.004049005329349169,0.0074491101811071415
1.8047245793863438e-05,-0.0005479109772851358,-0.0006440622528872785,0.023158438063609964,0.01809577581739944,0.03649822440749478,0.04602231644711782,0.040118301660215815,0.08728514902364524,-0.06569773580282243,-0.04422793630055031,-0.07946885925744351,0.06864813814388981,0.04195293553569382,0.1705645057389366,0.021902839828391536,0.025708915537557022,0.042732701135476635,2.125238972691884,1.8462362331339492,3.7255509060828467,0.010565656513018835,0.013155503947429197,0.02257748660455055,0.0021927186036701223,0.0018227449813953932,0.003978095433774018,0.0008648664003332863,3.818923050489463e-05,0.00023208591288774352,0.01774126475590713,0.007100678154768415,0.013280055537750957,0.04410474565480745,0.020230976913718883,0.04766990484292725,-0.049652841062535154,-0.019724026611520493,-0.026259684728262445,0.0403840600357911,0.006453899350391288,0.022580958586458973,0.024162216617454282,0.009859268228161687,0.02084804409898467,1.7832941605210808,0.7154865701447871,1.3702640023596893,0.01147986268806556,0.004319517347282159,0.008041528109874739,0.002143854027701188,0.0010244405826707373,0.0015712394782786744,-0.00700032152235508,0.005152292549610138,0.023121751844882965,0.03371963888621064,0.027622557195694918,0.05489768331998875,0.10072517395019531,0.06669282913208008,0.16176414489746094,-0.11156725883483887,-0.06742048263549805,-0.10072517395019531,0.15181037414819798,0.10106262842191427,0.45419149341159937,0.04269254207611084,0.0380549430847168,0.09168720245361328,3.3336822986602783,2.9281558990478516,6.264372825622559,0.023998796939849854,0.018735408782958984,0.043637752532958984,0.004953531719872297,0.004066196293821145,0.008063583832066696
-0.002852399655179572,-0.0015788931602911016,-0.002883864848895216,0.0230413940925358,0.021902825687891328,0.04901221252341101,0.04602231644711782,0.040118301660215815,0.14395479075478457,-0.06569773580282243,-0.0669917948213116,-0.08172985523014796,0.06899737926661273,0.06172501462089808,0.30854574757205766,0.02532691801749826,0.021935202515260363,0.05650390568308218,2.1402310541543064,2.0651543335834965,4.941823910251014,0.012640270829229697,0.010967601257630183,0.02756572547545156,0.002286216015372413,0.0024137063876118834,0.005257071897938369,-0.00012256087295251265,-0.0007622656695688331,0.0015124892371008913,0.01663628848903669,0.009339689013700924,0.012807265159151865,0.04410474565480745,0.020230976913718883,0.01918515441059046,-0.032712954012360414,-0.04470599868000187,-0.026259684728262445,0.03542798282982828,0.011239787497427075,0.02128814906229393,0.01795823876653381,0.00916516649012647,0.02156439422497934,1.6164666907331746,0.8100504849507365,1.387725571685101,0.009179095330560801,0.0040483239858761805,0.010829357915392772,0.0017445717024091602,0.0010286479648128721,0.0011778640444445256,-0.012456235475838184,0.00538688525557518,0.022596575319767,0.03211523519616178,0.030799880738505866,0.061578986850906556,0.059543490409851074,0.08949661254882812,0.22115802764892578,-0.11156725883483887,-0.1101536750793457,-0.10072517395019531,0.15187790514359278,0.12513935184165348,0.5507298352340513,0.04192769527435303,0.038010597229003906,0.08827400207519531,3.474019408226013,3.101924419403076,6.343071937561035,0.020219504833221436,0.018411874771118164,0.040088653564453125,0.004514523245101423,0.004276838368190301,0.007645741674456006
0.0008820779622467196,0.0020839824821315203,0.0017445603225888409,0.02423753968280614,0.021861986995913373,0.056079775208667255,0.12388601644206124,0.03889851140104193,0.20039639986849672,-0.07737388529329071,-0.0669917948213116,-0.1735436680586409,0.07529425810010675,0.0617330506746005,0.4029420388062468,0.023442353974955175,0.022226210637717472,0.06257395420261638,2.1765763966396077,2.0974643045847747,5.328804627059856,0.011865652247001672,0.01104807373364332,0.033035870662630404,0.0032602061369192757,0.002374486332832937,0.006515191894492796,0.0005312461489713146,0.00030755287264116956,-0.00108887523221278,0.020211940766538056,0.01221338832035305,0.020965176648242857,0.07823546421111773,0.03285801109135351,0.07379518133823071,-0.082606238071438,-0.04756465785076174,-0.1133710452840086,0.05232701081866749,0.019105464708250385,0.05641270798890931,0.018434732126223,0.011687080784122058,0.021337655356342446,1.7391378068857763,1.0863290795029996,1.8181113235874944,0.008693792927420622,0.005818130346926335,0.010828360938875518,0.0031070748730893474,0.0018405252937617627,0.003106827050500798,-0.005432755686342716,0.007120441645383835,0.022752076387405396,0.05456281904751279,0.03301632162930035,0.08874658620442967,0.2067173719406128,0.1219019889831543,0.3305034637451172,-0.2520320415496826,-0.1101536750793457,-0.21538352966308594,0.3848468552651667,0.1460196074438045,1.0743825334884605,0.04976308345794678,0.03943490982055664,0.09797382354736328,4.67714536190033,3.3203587532043457,8.48736572265625,0.025115251541137695,0.020056724548339844,0.045534610748291016,0.008616037734584473,0.004893289253473517,0.013800814620543752
0.0017954033218019827,0.00013569639045047939,-0.005123942626301489,0.031503438831486326,0.023757044304640502,0.053465115476011335,0.12388601644206124,0.12067812564959793,0.20039639986849672,-0.08790632690662172,-0.0812667673544021,-0.1735436680586409,0.12744833680603362,0.07224519265318827,0.36925099019530955,0.02561057055204643,0.027649277226068636,0.0461238777423956,2.680838447195446,2.2030671804977837,4.7801936457634255,0.012870211579180859,0.012743596678269804,0.022689553991487914,0.00429267689079587,0.003283782595703112,0.007152329053083995,0.0014426116273702273,0.0005284080653945558,-0.0010615746521819428,0.030409388425798545,0.021764417515323948,0.04727430136440598,0.10394530704656525,0.07179431108167442,0.1793078106122629,-0.10209088407590085,-0.12193856023642048,-0.2771389412707932,0.1186319401905298,0.060668042862708965,0.28620627331005877,0.024651493824160972,0.01489373061992023,0.02873062457808602,2.6078824765177555,1.739369942966572,3.5990895989413745,0.011107204577068127,0.00678716249933991,0.013643158218811787,0.004595498763287836,0.0034052955402036193,0.0076150256060750566,-0.004299510736018419,0.00503496453166008,0.024125728756189346,0.09758683912236718,0.05870619917923857,0.15511071365977205,0.27998894453048706,0.23839139938354492,0.5396080017089844,-0.6542248725891113,-0.1976327896118164,-0.47512197494506836,1.2213346511953809,0.4443863923081608,3.1540971878478103,0.07308030128479004,0.045589447021484375,0.12244129180908203,7.563113629817963,4.87391996383667,13.503695964813232,0.03594028949737549,0.022687673568725586,0.0621943473815918,0.01503030397881796,0.00911613287053302,0.02294662375402747
-0.002320361981119702,-0.00036688899776629965,-0.0013203720426758674,0.05386515418653388,0.049769949913405456,0.08225203865358151,0.12226450137697165,0.2057161261633164,0.20447507728462194,-0.16328531446296132,-0.151428787888492,-0.26031807872987917,0.3720753811535991,0.3170793628057051,0.8661940793601725,0.0394427407260301,0.03777547451258155,0.07796591569165393,4.764628016058493,4.253052754004495,7.5731283299758925,0.021827417871742506,0.01998195314637729,0.03447076920181668,0.007319560697870092,0.006570406613615871,0.011003248434888487,-0.0007332861018245445,-0.00033569446033127927,3.561048509435633e-05,0.09397154830485659,0.07128911387551949,0.0701257439798848,0.3187284325442562,0.30865363915370897,0.1818267138125737,-0.44201288354108764,-0.19478846805621655,-0.2771389412707932,1.1303922687128478,0.6505280573347177,0.6294555183153918,0.05092111942648821,0.043955035134572135,0.0622678079107947,7.262627690607423,5.666748205715119,6.130203762304494,0.025705842862364065,0.021977517567286067,0.030766417183203353,0.014173570992154341,0.010502139405065548,0.010867725270198202,-0.012232418172061443,0.01465739868581295,0.02654992789030075,0.1555182609556887,0.12208036340843778,0.24078280331753343,0.5540637373924255,0.6777615547180176,0.62005615234375,-0.6542248725891113,-0.3025169372558594,-0.9787378311157227,3.1149518777622873,1.9351621716699015,7.511200901687062,0.13249802589416504,0.09450531005859375,0.20944881439208984,13.24677562713623,10.206788778305054,21.78494930267334,0.06383693218231201,0.047470688819885254,0.10372447967529297,0.024307192727443853,0.01986474118695873,0.03661232147686014
-0.021384598877826427,0.0001511507479271734,0.004382027634251809,0.19112887235895704,0.0827640629997178,0.15009342982542004,0.39784162532819395,0.23190575223587268,0.6312471087654542,-1.1264480054223764,-0.3434010127276136,-0.489008887543885,4.734406005551618,0.8767888602585416,2.8860466998970407,0.13607375303123098,0.0639146406636042,0.11899173849263023,14.547772258877007,6.9317171128080215,13.595775916770034,0.07189197194760868,0.030845073034756795,0.06582339414710353,0.026798015322524217,0.011073770950347272,0.019774719575111267,0.006282785172570698,-0.0035976666559740193,-0.0036462003934613404,0.16885277794799586,0.12911601520402383,0.13171026183465567,0.7988542252023795,0.4523529379250051,0.45153713607175966,-0.499527225893926,-0.4959778523203638,-0.5069810329259298,3.6544939533158236,2.1355377392042523,2.2221936447824424,0.14344493851464984,0.1109275981958136,0.10258072192432464,13.817895381565133,11.09893770076756,11.075418705172503,0.06961672054899126,0.05415894205633329,0.05220654306583768,0.024582226612897398,0.02016746632649613,0.021173147082949057,-0.061484060948714614,0.008437303826212883,0.00674772635102272,0.4449732726195959,0.17771544719666127,0.5744357618112753,2.0276994705200195,0.6777615547180176,3.0379714965820312,-2.5876641273498535,-0.6108369827270508,-2.562112808227539,25.82803239635692,4.051707938325137,42.24281296110189,0.2563704252243042,0.15966796875,0.3620414733886719,30.755503326654434,15.478776693344116,44.13332223892212,0.1244620680809021,0.0777883529663086,0.1990647315979004,0.06795476063234454,0.027482580042353467,0.07917621905309181
0.01292547128153032,0.0017113694638568708,-0.025092469563601352,0.1984386242326508,0.09546425551321394,0.16066836228481002,0.39784162532819395,0.23190575223587268,0.6312471087654542,-1.1264480054223764,-0.3714377775190216,-0.489008887543885,5.061754290585197,1.166893166865155,3.384826197514654,0.13306969518319453,0.07479215770689729,0.18027369189372655,16.665931286009076,8.17503374197323,15.16956709569917,0.05885985835192201,0.03683064146402963,0.07781738893488163,0.026922709470143566,0.011223250188365862,0.020819965800300794,0.0034383003832063417,-0.0008525334269111522,0.002717980998343134,0.16382239659564998,0.12403701131633749,0.14309308162934106,0.7988542252023795,0.45498544576428135,0.5444751840839346,-0.499527225893926,-0.4959778523203638,-0.5069810329259298,3.4367487405910517,1.9693960946602531,2.6218262311537432,0.11825463811362225,0.07039601117887315,0.10733137586986129,12.32477626118638,9.359921501413053,11.622419322702005,0.05857469483367661,0.036345061085347095,0.04887781477530954,0.02408550017798419,0.019388240762713928,0.022146147653160045,-0.03982709936099127,-0.0017384178936481476,0.009808816015720367,0.46082780010427216,0.21979312015576621,0.5947029402344254,2.0276994705200195,0.7204923629760742,3.0379714965820312,-2.5876641273498535,-1.2034258842468262,-2.562112808227539,27.38540277663402,6.183940833866245,45.2822783993729,0.2498856782913208,0.16896963119506836,0.3349876403808594,31.468835093080997,17.54129457473755,45.0810432434082,0.1293327808380127,0.08510518074035645,0.1594071388244629,0.07043000016791984,0.03451604382457434,0.07996097484066592
0.029522139457748023,-0.00220218498383229,-0.03701865623816062,0.3245547490799121,0.2257075514681106,0.290371994988734,0.8088633107448727,0.8184368481848115,1.128015749783325,-1.5987910332178341,-1.2093068494169625,-1.0112487726500368,13.594539759166391,6.521439796279401,10.967843377077308,0.14475302109287214,0.14168193939605295,0.22015551833452507,24.85032665820876,16.060105460467412,24.267597002616963,0.053508923633368344,0.06789081659954994,0.12097006464465482,0.040194479070027524,0.02997142660303945,0.03753087734318462,-0.005497468756253924,0.007044390618642208,0.007636220636904768,0.20197927105429778,0.17611476043441762,0.23260893629390542,0.9601414191598542,0.8513698206198576,0.5944354739076817,-0.6989142427239948,-1.003861437805948,-0.9043918816698095,5.225708556588988,3.9764521321037214,6.933149326002897,0.1268509152099608,0.06521791975836715,0.14726655499632535,15.641917856454812,11.650362387526394,19.04961810058552,0.06270603817964246,0.03616990667348338,0.06797200014074009,0.02975613503541029,0.026752990285377906,0.03501531688393964,-0.07540474837878719,-0.005734905367717147,0.10532300919294357,0.6750971801824153,0.49756197619200704,0.9737237778070915,2.7849347591400146,1.6423938274383545,4.756196975708008,-2.5862579345703125,-1.7023241519927979,-4.232602596282959,59.064586082344526,31.692903589334026,122.7815592617435,0.28286805748939514,0.21061748266220093,0.4433774948120117,47.67432654649019,36.29014077782631,65.14195346832275,0.1666698455810547,0.10695219039916992,0.18034124374389648,0.10866179297973719,0.07887353062237062,0.15060727111930228
-0.05574968686927037,0.019689869599151824,-0.01893671893403537,0.7097356872694872,0.39839231920022106,0.7894233350464758,1.110865103828635,0.9336791386195518,2.0512461136810165,-2.409568952131103,-1.2093068494169625,-2.5473991393773696,64.87459499134886,20.36532876320799,79.81411855870553,0.7272462879451713,0.4340437689967071,0.7812307647309968,65.92054235055072,38.60814213727267,73.74343332301996,0.36362314397258566,0.26016846955743145,0.4027654076240168,0.08410519497742655,0.048639108057264416,0.10074868426484505,0.012676976960583763,-0.004952488121151266,0.021942767707152543,0.337679544099333,0.27510103527359436,0.4754421746101859,1.117884763522779,0.8513698206198576,1.2878634121120494,-1.1443798069293898,-1.003861437805948,-1.1401008550728904,14.616087071743046,9.690253663640776,28.995423545947194,0.34935916494740726,0.2603863153583226,0.5426692980411696,30.54165442301811,24.96294701726848,45.82492516884142,0.17564729611449298,0.1310040134068743,0.27659688280385236,0.051323629334812285,0.04287885739657968,0.06952378903457407,-0.24180266773328185,-0.14122255647089332,0.17755592986941338,1.3909545735116726,0.8595585114788077,2.337890521044767,4.272581100463867,2.0544450283050537,9.918721199035645,-4.155583381652832,-3.1120445728302,-5.085601329803467,255.1325639290843,97.12443457431527,703.6490491677139,1.2745491862297058,0.8515208810567856,2.0690793991088867,125.091004550457,79.77116926014423,204.10324907302856,0.6066785752773285,0.43543724715709686,1.0341277122497559,0.22032186955880254,0.1350345980051769,0.30444303632073355
-0.016353116199589866,0.08442451854446861,0.006012937414706966,0.7801955866586261,0.6323854971958011,1.0868731405913827,1.270397807623954,1.8673592872305484,2.518716777776861,-2.409568952131103,-1.5761163044311781,-2.5473991393773696,77.94848996493249,52.100981298565884,151.21016053188214,1.112471205705622,0.8313709435632619,1.7614464252666926,80.54437121645512,67.09758069827335,118.9966218706635,0.5215879987103484,0.3860162110028797,0.861369049713966,0.08944277330518931,0.07827082771925756,0.13098604900834687,-0.017590850590800605,0.018913968650019763,0.007744316159389024,0.48039609495148794,0.37421115705809477,0.6489613400693517,1.1671146345243604,1.484218270435229,1.2878634121120494,-2.3013404888195756,-0.8775295319168173,-1.929457735529995,29.579500296850803,17.97014121943705,53.91498180318531,0.47564128845578063,0.4590998626584093,0.9209232319723629,43.2737923175572,36.72403540047904,68.4702896445286,0.2543046009601111,0.23529191973462318,0.4592740084257661,0.06899928897512894,0.05897281554651742,0.0936053601094537,-0.362932724528946,-0.3226045366609469,0.1984325870871544,1.6584251129507959,1.254481587636254,3.4210416957970504,4.888619899749756,3.3531317710876465,10.242859840393066,-4.50627326965332,-5.97879695892334,-6.5198822021484375,368.9080342783825,214.75811082145287,1503.0914273280077,2.1493332386016846,1.6214146614074707,3.99790620803833,167.38008438050747,128.1807653158903,338.58580684661865,1.107101559638977,0.8172924518585205,1.8431196212768555,0.2624084910040052,0.2041234958608905,0.4527529657640575
0.07420179973876037,-0.13650213227235927,0.09095137016194245,0.9672042090301103,1.0342172201156143,0.9972483712691823,2.6256757057712763,2.3209582784315854,2.518716777776861,-2.3027528453098602,-3.3501287083711686,-2.298109058219546,120.44670579840411,139.29447558381693,128.35538761387153,1.3270275546981436,1.3686996040885253,1.4997233692167566,98.89719809302079,104.59759928965445,107.21130656464113,0.6635137773490718,0.633520647315293,0.6983960297785586,0.12836639138168857,0.12426989774646086,0.12267870819243702,-0.008577204818237236,0.029692885752170675,-0.01040817522132758,0.9226655465163833,0.6379136138487704,0.6701505751686583,3.621931691716515,1.8075742788239402,1.8899292918926787,-4.138714720359546,-2.390677676579586,-1.929457735529995,108.97731573387142,52.200377113329886,57.498895809321105,0.799111428621632,0.5941095662996196,0.9004729274163236,74.52442271576368,59.652423258080205,69.46470542431717,0.3856809175605153,0.30167558355487106,0.44321190079494643,0.13640009484121124,0.09649888958775221,0.09631209942533095,-0.3868008676217869,-0.709939937107265,-0.06364019494503736,1.8753373324021665,2.2818304636398037,3.1665145945907804,5.148277759552002,4.2798752784729,10.242859840393066,-4.50627326965332,-9.864742279052734,-8.613327026367188,469.31264275126273,730.9779173240966,1283.9506882776386,2.5511165261268616,2.4538066387176514,3.586371898651123,201.76133124530315,223.7224508523941,301.9718943834305,1.3005605936050415,1.2391492128372192,1.7341361045837402,0.2919258111366526,0.3344986979423388,0.4589791423589557
0.04524397192054646,-0.07543503611612867,0.02948769731368575,1.1100310680946155,1.0920984151396649,0.9779222252372057,2.6256757057712763,2.7393008536047923,1.8540902348496555,-2.3027528453098602,-3.3501287083711686,-2.6816999710837837,157.97964660869366,153.39128230712438,122.52177957193622,1.6614217454280613,1.2702822412754884,1.4052172986961897,116.12097288099358,104.97696692569829,102.63412679971238,0.8553468362120095,0.6111498292910722,0.6711139878487142,0.14732629400977404,0.1342794498678357,0.1291922506918244,0.021146806904578506,1.8042863352555477e-05,8.773506182464634e-05,0.9606798986929389,0.6198202069017814,0.632783291766062,3.621931691716515,1.8075742788239402,1.8899292918926787,-4.138714720359546,-2.390677676579586,-1.5322571879748719,118.18919106495163,49.17466741879193,51.253081860573985,0.9781238732348478,0.6336378500746027,0.7225217815084473,81.90180583446327,57.81530247240497,63.06584396291567,0.42819782255493194,0.31681892503730136,0.36661171509433,0.14163186764045968,0.09468001362904438,0.09303672337067459,-0.3024941887706518,-0.7424907290842384,0.02865076158195734,2.139057325174254,2.6701783646886246,2.9026202318264467,5.148277759552002,4.2798752784729,11.168096542358398,-4.572216987609863,-9.864742279052734,-8.613327026367188,597.3848287515711,983.1865576994884,1078.5312097724727,3.364412784576416,3.1914013624191284,2.989127278327942,237.3703649044037,264.81441411376,270.5517336130142,1.6128344535827637,1.5838783383369446,1.4976787567138672,0.32141952288296405,0.3995224394307949,0.43807884378780665
-0.010045225175759342,0.12689460780592052,-0.06345487443477155,0.9650339374815123,0.7828158758080702,1.0467118023418411,2.381563291985587,2.7393008536047923,2.4047550361201417,-2.445094262291639,-1.7279811000746903,-2.6816999710837837,119.21810010110755,80.49957592414394,140.75291113615845,1.1075786511920263,0.8080166805217635,1.3761890782778878,99.06205761519425,74.89108497451187,107.48345852641032,0.588232940750672,0.3921731435084638,0.7183284401417809,0.1318953265036149,0.10140750823661686,0.1304205079180063,-0.013397198479591262,0.011632505657517153,0.002587321200051864,0.6727715519709507,0.3973576186458896,0.5324897375851638,1.9066235845344424,1.264102661211739,1.7021656861238728,-1.9141168804683304,-0.7259175185972473,-1.5322571879748719,57.9585338967684,20.22763421232697,36.29465790265713,0.7868929892749651,0.47354316715459266,0.6860951575316581,64.90147271833797,39.01937461571063,53.903821958289925,0.384280248662602,0.24629774697826357,0.34548201231411546,0.10266984682702834,0.05965401500508653,0.07465443976352848,-0.13501605577766895,-0.3802481375169009,0.37077461928129196,2.1169883691748708,2.042887664796469,3.3072359808849416,5.1953935623168945,3.6042892932891846,11.168096542358398,-4.572216987609863,-8.27260684967041,-6.469246864318848,575.983243589048,552.7012681040178,1417.6363074000856,2.9827520847320557,2.1682379245758057,3.692066192626953,223.26271796226501,193.0985400378704,315.3123083114624,1.484851598739624,1.049147129058838,1.79295015335083,0.3202373150705088,0.2896563286681094,0.4687927085353261
-0.0336963855049909,-0.02859951273168773,-0.02699280069940057,0.7644331154808396,0.5687600772273582,0.928491203945394,1.6099005487084175,1.4072187651993535,2.4047550361201417,-2.445094262291639,-1.7279811000746903,-2.4419072282281347,74.94315960830001,41.51116256974853,110.4415394679763,0.8798883472909511,0.8797642998386083,1.2251644400416715,76.43317772533828,59.217548904408176,94.5906039356184,0.4498864665352335,0.44276982158999045,0.6132644341522047,0.10360377138470395,0.07385136169620445,0.12251365018605107,-0.010210684902579176,0.006701196753185229,-0.008040521758053934,0.6033632658780366,0.4039816886606515,0.521315013663017,1.9066235845344424,1.7475602807611683,2.357495946820617,-1.866106401628376,-0.7500630053360243,-1.823266776150214,46.6113905532403,20.895502183812674,34.794751162958526,0.749902105138534,0.4612425788712271,0.5613270458703157,60.037952311728844,37.72711665008563,48.60902158296789,0.37627672829992265,0.226854366055233,0.2832780552489229,0.09356010434749515,0.06162018638629961,0.07777610763397522,-0.06673847907222807,-0.3313638446852565,0.08100172504782677,1.635434823064148,1.2698965445684522,2.6768478602349033,5.1953935623168945,3.2528653144836426,9.296882629394531,-3.5927481651306152,-4.427821636199951,-6.469246864318848,342.92493889020596,220.47222162835044,918.0256955270277,2.044128179550171,1.5861663818359375,3.0863280296325684,161.49992308020592,126.97604763507843,253.22043466567993,1.0555256605148315,0.7117351293563843,1.4142827987670898,0.24258171076737056,0.2080092583593165,0.41750219438241865
