body_acc_x_mean,body_acc_y_mean,body_acc_z_mean,body_acc_x_std,body_acc_y_std,body_acc_z_std,body_acc_x_max,body_acc_y_max,body_acc_z_max,body_acc_x_min,body_acc_y_min,body_acc_z_min,body_acc_x_energy,body_acc_y_energy,body_acc_z_energy,body_acc_x_iqr,body_acc_y_iqr,body_acc_z_iqr,body_acc_x_sma,body_acc_y_sma,body_acc_z_sma,body_acc_x_mad,body_acc_y_mad,body_acc_z_mad,body_acc_x_amplitude,body_acc_y_amplitude,body_acc_z_amplitude,body_gyro_x_mean,body_gyro_y_mean,body_gyro_z_mean,body_gyro_x_std,body_gyro_y_std,body_gyro_z_std,body_gyro_x_max,body_gyro_y_max,body_gyro_z_max,body_gyro_x_min,body_gyro_y_min,body_gyro_z_min,body_gyro_x_energy,body_gyro_y_energy,body_gyro_z_energy,body_gyro_x_iqr,body_gyro_y_iqr,body_gyro_z_iqr,body_gyro_x_sma,body_gyro_y_sma,body_gyro_z_sma,body_gyro_x_mad,body_gyro_y_mad,body_gyro_z_mad,body_gyro_x_amplitude,body_gyro_y_amplitude,body_gyro_z_amplitude,total_acc_x_mean,total_acc_y_mean,total_acc_z_mean,total_acc_x_std,total_acc_y_std,total_acc_z_std,total_acc_x_max,total_acc_y_max,total_acc_z_max,total_acc_x_min,total_acc_y_min,total_acc_z_min,total_acc_x_energy,total_acc_y_energy,total_acc_z_energy,total_acc_x_iqr,total_acc_y_iqr,total_acc_z_iqr,total_acc_x_sma,total_acc_y_sma,total_acc_z_sma,total_acc_x_mad,total_acc_y_mad,total_acc_z_mad,total_acc_x_amplitude,total_acc_y_amplitude,total_acc_z_amplitude
-0.018584407326110206,-0.05376554360044558,0.046757301071735924,0.5319054692604303,0.4379813397657419,0.7627451360888036,1.3587467017927817,0.8189533338340005,1.9301554525635625,-1.416347923091951,-1.0821548423416265,-2.1133106351692317,36.258407478377116,24.92395362069064,74.74769764232195,0.6661289548260291,0.7118768283488561,0.9850630422102034,52.71400928041847,47.55575978446302,79.56646482740808,0.31903937157088147,0.2990111369808105,0.46721160487598534,0.06931081766309669,0.05183935518181667,0.10410437863994308,-0.02410097276387102,-0.0015211786828224945,-0.04182309919870343,0.5244029723752013,0.3595689379489513,0.6204997064402173,1.4378957792189295,1.7475602807611683,2.357495946820617,-1.7017565747698347,-1.0445086236249919,-2.200742720698116,35.2741547934862,16.5493932956572,49.50643933682949,0.5836637897338623,0.4232906588495142,0.5986316940035168,50.205415754825545,33.00663293425469,56.52733491031111,0.29613385805778714,0.2212030208971717,0.2971745497418942,0.08084931528339918,0.056004675717019184,0.08661573674039261,-0.10529063921421766,-0.2789079024223611,-0.026484549045562744,1.0161955846346689,0.9641449778915689,2.141023833986898,2.1255240440368652,2.132631540298462,10.48517894744873,-2.2875115871429443,-3.1481690406799316,-3.88405179977417,133.59866687195324,128.94274002267844,586.8396145968773,1.511580467224121,1.189440131187439,1.859372615814209,106.89552015066147,94.37560161948204,189.33892822265625,0.6855186820030212,0.5849383175373077,0.9747433662414551,0.15699554562036336,0.1472407391401213,0.32062087246468585
0.026099961487833764,0.07038720964501081,0.025665816141618787,0.6441630356479605,0.5052355489632796,0.842487676877119,1.3587467017927817,1.2879081086699173,2.220553567981206,-1.5844519952312486,-1.4769605123174798,-2.6810941464720646,53.200284734062336,33.30781685988317,90.93686013542654,0.7865283765248124,0.5539333833675306,0.895674584625689,64.56215352180867,50.26916868323256,81.70433225986503,0.37647259305401193,0.27531956669516217,0.39578950753905023,0.08515815139246008,0.06595244961538796,0.107427722283235,-0.03507991321336224,0.004496634668644202,-0.010138879502410172,0.5259284355924712,0.27194569005734376,0.6854661333672222,1.2693500270908031,1.1343073464349802,1.6000739918101843,-1.7017565747698347,-1.0445086236249919,-2.200742720698116,35.56240891850253,9.468758792205834,60.15572695948479,0.5330067529975465,0.27595666910042277,0.8135209841873943,50.07157605332101,25.109781003757515,68.12353186297707,0.26934591944182756,0.13027338604584898,0.40592848371712453,0.08457231819177097,0.042480590818026916,0.09477748584824602,0.07024162705056369,-0.02524385927245021,0.003031264990568161,1.5136083205631103,1.1518471613152286,2.5409598962039945,6.851271152496338,2.7352774143218994,10.48517894744873,-4.237048149108887,-3.0223286151885986,-4.6882219314575195,293.8808363838193,169.9058093389974,826.4302569836107,1.7413261532783508,1.3441396355628967,2.5804786682128906,143.88051250576973,109.26875393092632,237.07202196121216,0.9284720718860626,0.6720698177814484,1.2746291160583496,0.2335259758007729,0.17140149219645553,0.34667593429550925
-0.014456999266838522,-0.005695752635181173,-0.03156724716241465,0.6940553907300219,0.637822478486607,0.9597629862242053,1.3503472196455775,1.2879081086699173,2.4612857152528766,-1.8295729112267325,-1.973038863544616,-2.6810941464720646,61.686001949338205,52.076794324592555,118.03410954488538,0.960019668278181,0.8737579855634067,1.1361432247222543,71.37567586586597,64.03536203738243,92.7751146050373,0.4800098341390905,0.4201605423282042,0.5835265502401089,0.09000320612244699,0.07628519799300927,0.12434652062047338,-0.009149699936750286,-0.0023413634363189002,0.012663874863903184,0.4991725565853704,0.2274631415379372,0.6300352585877097,1.255160535133691,0.6247079220662058,1.6000739918101843,-1.2255033091788292,-0.5619954365887473,-1.4146181606931363,31.904890656884156,6.62335523085422,50.82941450115213,0.5946788668204481,0.2846681642398412,0.759597577900424,50.92161827488532,23.101247337198274,62.36245436254391,0.2880250554244319,0.1421302312135429,0.38360517055397825,0.07803879176183887,0.034936746851199685,0.08439798455739456,0.05798398988554254,-0.11134832038078457,-0.020701814442873,1.6717916031832352,1.3123662456817824,2.696880401213565,6.851271152496338,2.7352774143218994,6.02336311340332,-4.237048149108887,-3.4337642192840576,-5.280134677886963,358.17591136729794,222.04206224083418,931.0198353370968,2.0926889181137085,1.9455547332763672,4.161793231964111,165.12944858521223,135.62544490396976,282.2589039802551,1.0486531853675842,0.9406450092792511,2.0199906826019287,0.25833617978922435,0.17077844047487822,0.3144048510984758
-0.03998489167533506,-0.030325390362989084,0.00741272593662393,0.5687682488130489,0.5777462985979481,1.0150678378536946,1.3431429085636566,1.284744263549338,2.526876165638785,-1.8295729112267325,-1.973038863544616,-3.1034470928424853,41.61230238977929,42.842933100070006,131.8934609857006,0.8640875446111578,0.7831281283843006,1.2055386290375893,57.64215201599717,58.23822655606977,99.56117188498419,0.4154486285594924,0.3893662201366124,0.5888642677947505,0.0761445358596409,0.06825160153583328,0.12702491047739684,-0.002852977116692303,-0.004290225844151924,-0.002485717279373679,0.41843481892539236,0.22277726792336403,0.5628478858046229,1.0689202228519785,0.6247079220662058,2.0391135117795898,-1.2255033091788292,-0.5619954365887473,-1.3411236526156245,22.412267157446948,6.354958994072597,40.55090193217624,0.5352546628842528,0.3123783445442041,0.6726382813652588,42.62468698554104,22.945659004438095,55.06274021142636,0.25467913353356597,0.1455111459309406,0.3445982988690744,0.06351332334268477,0.03453605764545046,0.07074532351283226,-0.11762718873796985,-0.2212847436312586,0.08853907138109207,1.3449014109145643,1.3505939514481735,2.8052738065394194,4.35901403427124,3.0180118083953857,6.02336311340332,-2.868422746658325,-3.913188934326172,-5.280134677886963,233.2922829581288,239.7530828098997,1008.3072379926002,1.786383867263794,1.8870540857315063,4.562709331512451,136.46380385011435,139.0302231013775,297.10317516326904,0.8610855937004089,0.9291140660643578,2.3473453521728516,0.19115061451616064,0.19139716524184813,0.3110349509582009
0.022611551498994027,0.004507399700703272,0.03997349058970485,0.43484772973657276,0.4652350139576449,1.0494008735394924,1.1268101833869684,0.960357605570419,2.584859525005729,-0.8826241144275758,-1.3470606418115358,-3.1034470928424853,24.269290280735117,27.707383662621684,141.16352938692805,0.5976821067479434,0.6316582211999893,1.171839338376442,45.06097939255161,48.18281680687112,103.34882752762365,0.26953678576164974,0.33225346924816035,0.596196077805706,0.057186274985611824,0.0571497531534715,0.12810122458996584,-0.0013475801500812817,-0.0061849007724106755,-0.0004058888471313287,0.3688887557589685,0.2112060279069537,0.5508183605912156,1.1289757997286443,0.7066580352031809,2.0391135117795898,-0.654491439760139,-0.6446526928054761,-1.3411236526156245,17.41833345250059,5.7147186203900775,38.835331982099284,0.5230399152965394,0.30783074317367143,0.6226545424507994,38.46444762691295,21.871139441464898,54.30859719387319,0.26426180955652717,0.14795906220496907,0.33265244343587075,0.05463496254950146,0.032811859254405565,0.06740948450979893,0.02791939163580537,-0.15806981944479048,0.039328694343566895,1.2744635073203003,1.4358079146558336,2.7469660040389146,3.507674217224121,3.0180118083953857,5.970233917236328,-2.868422746658325,-3.913188934326172,-5.153738021850586,208.00470066182055,267.0758957577781,966.0632286136693,1.5461684465408325,1.8360991477966309,4.442471027374268,125.18872994184494,145.1907528936863,292.37073516845703,0.7789823114871979,0.9250695109367371,2.43170428276062,0.1776731872451519,0.2034105598501761,0.29759057683197937
-0.0416803004364129,0.0024921974482706513,-0.100269551957269,0.5642153808181903,0.5881782811896911,1.3488807324381373,1.7178296981341086,2.0059040828209866,3.196581653240211,-1.753737082886278,-1.4437120625470516,-4.337833392004602,40.9697591547245,44.2828673934567,234.1802513142474,0.623999159123914,0.6762013528796461,1.6438610799168096,55.518021534306136,57.01585716508289,130.72987226990668,0.3096872769600682,0.3351121850477989,0.8497592883371154,0.07075240341661491,0.07122852576299746,0.16356950720883384,0.02590308336642284,0.005821011826127536,0.07904416747487446,0.39536714453185334,0.2489967213733564,0.582622636682457,1.1289757997286443,0.7483863198556517,1.428097066569189,-0.8493950885579407,-0.8519034000336845,-1.2536713428729245,20.09422703400439,7.9402561834701855,44.24923099988662,0.5424477637363038,0.321448805498932,0.7213269016344283,41.23652024045215,24.75364683522125,58.36932389663383,0.2729567514308625,0.1573212072789652,0.35533614929813684,0.0604181547112331,0.03720764442937047,0.07968006057270326,0.24320081272162497,-0.1714492063038051,-0.3151826448738575,1.3596804579284303,1.3940090872066677,2.8633536849183954,3.507674217224121,2.915300130844116,6.427515983581543,-3.1919143199920654,-3.405552387237549,-5.952455520629883,244.20833062155828,252.499989191292,1062.1612063443756,1.973479151725769,1.788069248199463,4.678252696990967,142.4533849656582,143.74750238656998,310.65452241897583,0.9770248830318451,0.8750525116920471,2.3168554306030273,0.19275836477106417,0.1803417338474384,0.3216346987201386
0.016332359676348246,0.06964195865653586,0.07002693671355026,0.9520245212443154,1.086790842980624,2.4905171297763906,3.435290706640947,2.1833984146117924,5.938541353595279,-1.771122988178639,-3.0966781553330547,-4.337833392004602,116.04703168295234,151.8034353653829,794.5701562336151,1.0975290233053936,0.8879027392731227,2.566384613040323,91.15544666974462,101.81939150386353,250.36220557421518,0.5427048837294377,0.45013102271956307,1.3971986795895597,0.1070210801851548,0.12177594947082213,0.2322274921780328,0.0017129602744428221,8.650308822849041e-05,0.03636742901571327,0.4618224400678394,0.2805088030654497,0.563937406918696,1.1172846777068781,0.7483863198556517,1.428097066569189,-0.9927544756116411,-1.156759417869601,-1.2536713428729245,27.300211249038707,10.071705098239423,40.876542568370645,0.693695994948637,0.28297999872867985,0.7436784191723874,48.675120786328435,25.758769276138814,56.612980985297895,0.32997954936579615,0.15081610517031235,0.30665476378568457,0.06530151193142074,0.04156968574811119,0.073031668459758,0.6898313713027164,-0.15924626751802862,-0.15456883236765862,1.4700723701705019,1.406793182338589,3.2342907129253398,5.869368553161621,2.8733761310577393,7.129352569580078,-3.1919143199920654,-3.6539289951324463,-5.952455520629883,337.533452079629,256.56658324387286,1342.0195762757892,1.6464331299066544,1.8542139530181885,5.31483793258667,159.87585045397282,142.8973065316677,352.2128653526306,0.7894425094127655,0.907750129699707,2.7255301475524902,0.21731733471609782,0.19561517189214134,0.37797318175982986
0.06635568860254391,-0.06767954339370677,0.21355280467575027,1.0282357824133728,1.3380746811038526,3.017084648430674,3.435290706640947,2.1833984146117924,5.938541353595279,-1.771122988178639,-3.0966781553330547,-4.20748763156532,135.89400341058032,229.76311971906017,1170.9957857511586,1.224188654336765,1.9573146245812612,4.839339313424761,101.91593688480143,141.19202763779822,324.9871300604613,0.6822972745817502,0.9726862582455404,2.49875130459049,0.10895825681923242,0.12546819925140482,0.2602273938624833,-0.016099719466751875,-0.008112259412992472,-0.07856754329847515,0.4553733125269862,0.2999547162097726,0.4787584086752925,0.8889236661601315,0.7046225488559242,0.9161445257322498,-0.9927544756116411,-1.156759417869601,-1.0613596305984416,26.575879005274636,11.524945987746417,30.128956510368777,0.71129699305932,0.3194198365613255,0.6728886017622366,49.02049576970398,28.910091965471334,50.68675957915402,0.30182418414325346,0.13183432075639911,0.31538841822267194,0.048704816075199726,0.035236251509859144,0.03981963006200718,0.9576760173513321,-0.28840643528383225,0.12147605791687965,1.3676352631776811,1.474845501895235,3.188342905141201,5.869368553161621,3.3616445064544678,7.129352569580078,-1.169245958328247,-3.6984622478485107,-5.125482559204102,356.8089046140153,289.0684833758378,1303.0767249166413,1.31551194190979,1.99484384059906,5.553828716278076,149.4058083537966,152.67952816188335,340.97530698776245,0.6474867276847363,0.98763108253479,2.479118824005127,0.1670087438671205,0.14982821024925647,0.27941119047728163
-0.07814514775488238,-0.06581909530244054,-0.17715015114771698,0.9620152832755556,1.1258015683522478,2.7168296148289968,2.291385388263645,2.044400135525064,5.514295503333276,-1.8475551070498277,-2.999362538356286,-5.956391468521251,119.24224887979263,162.78544955018407,948.8058025041325,1.2518072503652793,1.784527522984225,3.700563346308574,99.36626276017525,117.67241793112031,277.37290386092855,0.6713023998844438,0.807535808274628,1.8427847120510008,0.09978434944214953,0.1242981146925644,0.24118263230653686,0.044849976498383876,-0.00021693158207896496,0.016381887179954573,0.39448704272471036,0.2500916586339758,0.5911816647187843,0.9636364079670405,0.7046225488559242,1.8581794335698314,-0.6706123232328448,-0.5327432447436896,-1.1985152725208026,20.17683805050791,8.005873251533362,44.76980824668795,0.6072093461463965,0.30770349131137764,0.8426548963261447,43.11977178795082,25.00914667773905,60.21072823659606,0.3099564874960075,0.151215864511848,0.4213274481630723,0.05217809059479279,0.031779465633388654,0.07256192140199952,0.4893937258020742,-0.412903954857029,-0.21937677636742592,1.3538683875215891,1.5662515790973799,3.045852488160766,4.951237201690674,3.3616445064544678,5.777032852172852,-2.347254753112793,-5.445569038391113,-6.158839225769043,265.27562618684686,335.825111675086,1193.643974354495,1.5959528088569641,2.024968981742859,5.174481391906738,138.16864515282214,161.84391106665134,328.8380150794983,0.8205341547727585,1.041769653558731,2.5979161262512207,0.18200677271617027,0.21427260367495468,0.31423975868347803
0.06959558996776591,0.1331574866787219,-0.13541522661800648,1.5147136047484404,1.303226950622862,2.7539478117840077,4.572925940108116,2.812678462368962,5.842872085048029,-2.629311580244297,-2.6341440279891692,-5.956391468521251,294.2977088707808,219.66481933930973,973.1284267046308,1.8062152110607985,1.749057051977519,4.013205902130065,146.7188522909049,135.40280853961528,286.32236892134495,0.8880950118604088,0.8840536033729447,1.9709862065448942,0.1354364700418908,0.13668748215368026,0.2751286486155994,0.035857234603906024,-0.012927034394122953,0.04143398443715844,0.40422008516123276,0.27248637775391843,0.6725733400077086,1.1263966497145004,0.8586127906323502,1.8581794335698314,-0.8194588041772313,-0.8045664535456186,-1.558945797542861,21.078991170712822,9.525239587798778,58.121174112699364,0.46712488090783905,0.42649885235020824,0.7509685156022441,40.72892092047859,27.95150464228308,66.33242000551695,0.23525367571920536,0.2075351228441602,0.3866209313112878,0.05501210469051387,0.03460054316295315,0.08065345156367437,0.2890017796307802,-0.3423423324711621,-0.06264637038111687,1.7991341592843875,1.7044092078719846,3.084051936999248,7.8628435134887695,3.260632276535034,6.199418067932129,-2.829235076904297,-5.445569038391113,-6.158839225769043,425.011936221913,386.8427546215167,1217.9585174823353,2.2410647869110107,2.3753589391708374,5.38112735748291,173.43746829032898,177.43910199403763,337.44742155075073,1.0628384351730347,1.193718135356903,2.473365306854248,0.2036106210716057,0.2274594482326453,0.34768431482324863
0.038496374033250375,0.059483517578917955,0.17263341016020545,1.5613424380691094,1.3723774598229834,2.793429305183438,4.572925940108116,2.812678462368962,5.842872085048029,-2.629311580244297,-2.6341440279891692,-5.077962258650111,312.2268390053504,241.53064717999948,1002.6303459022287,2.016016888530426,2.4577518859013825,4.993452058680562,156.71973730796333,147.98109126256125,302.66118193981447,1.030533390402303,1.1974578097232786,2.3941816188165297,0.13986938607731775,0.12212483283842544,0.23570075440179178,-0.003151267436861403,0.008896832367845092,0.017902606171489033,0.4218149543527148,0.2821616295816245,0.635537491733247,1.1263966497145004,0.8586127906323502,1.3453384872439988,-0.9481393201961918,-0.8045664535456186,-1.558945797542861,22.77603663386133,10.200875370795433,51.74123605840877,0.5224707250236531,0.45256326697509247,0.6355904473452387,42.47544519620818,30.244073587765538,60.82800259446338,0.25935628941750566,0.21451305961055162,0.31779522367261936,0.04462061301168231,0.03197329394493159,0.04732302793469076,0.26073811762034893,-0.39026233134791255,0.25029025971889496,1.7698098086169376,1.506370867905501,2.917719602965916,7.8628435134887695,3.260632276535034,6.616951942443848,-2.829235076904297,-3.610527515411377,-5.283369064331055,409.6270239560859,309.9466085047651,1097.6938106421421,2.0622233152389526,2.3342961072921753,4.82963752746582,169.25095462799072,166.8570403456688,314.3338813781738,1.0008257031440735,1.162306547164917,2.4484753608703613,0.1796824219177159,0.14745249591923731,0.2541131480157255
-0.05052639064366222,-0.039596542324566594,-0.013158270833559901,0.9932399074593568,1.0076748945333476,2.2976747308988457,2.143212957569631,1.8609402404525495,4.805911905968997,-2.606625963520886,-1.7627029217967876,-3.9583028960221722,126.60203902993244,130.17300214231727,675.7737355651087,1.3645320298309425,1.5691265273782875,3.3808042317756803,102.60482048301263,108.49446147613807,238.46629509278154,0.7645657790729732,0.8090096363403119,1.6421909640867327,0.08330165134369831,0.10096849632567083,0.20513135299898505,0.026291451082972383,-0.0016213970629141428,0.028233069857085506,0.3676111748265534,0.2080388860846634,0.44043286837394896,0.5894664327095446,0.45926970099148867,1.3453384872439988,-0.9481393201961918,-0.4794145010292904,-0.5913723845147456,17.38613968094811,5.540199302628249,24.931611875540383,0.5040891703303337,0.3268410082788583,0.4020032846709012,39.10708415496791,22.440914293241388,40.47545255713435,0.2537023973056266,0.13499562582999922,0.18349550315148688,0.04552798604318173,0.026323640524696882,0.04288700742263872,0.374989737290889,-0.4307084884494543,-0.11611657962203026,1.1888945663188701,1.2145688624353517,2.6287422095311173,3.717850685119629,2.757420063018799,6.616951942443848,-2.599566698074341,-2.797726631164551,-4.817739486694336,198.92321189069094,212.56797742334942,886.2423890219086,1.6679856777191162,1.9800392389297485,4.00625467300415,125.44368100166321,141.87199187278748,278.01468420028687,0.8354680240154266,0.8324072360992432,2.093477487564087,0.14305168337028018,0.15571655919523747,0.27798545369397687
-0.00805869721479055,-0.040358714682720814,-0.08762519169843824,0.7263400765789537,0.82662547248248,1.518124549731126,2.143212957569631,1.6051053405098992,3.5116804020563714,-1.2440844751561102,-1.7549661995891883,-3.9583028960221722,67.53726072902653,87.67212769378877,295.98468130771477,0.944632805352591,1.2248346330853124,1.7339097784429331,73.7292618625326,87.47362483876154,147.79666664859974,0.39604995555997685,0.6027208423290343,0.8396150019682752,0.07952885358767414,0.08873421369589714,0.15459243806384235,0.04255444317138554,-0.014452592947981718,0.029636403319286235,0.3235154847021174,0.27897523294809545,0.5401817278560087,1.0820564749342787,0.9114685910663954,1.6968655908541892,-0.726218072151177,-0.8663162123426325,-1.97521032750587,13.628563132886095,9.988615429294615,37.46235078543443,0.458871374003472,0.3448145430676931,0.6185096992400687,32.99619701622003,27.179294293113628,50.22834691030524,0.2209367035859913,0.1496632034092142,0.2436042715268906,0.0507488121940065,0.04063944432905397,0.0710966651862111,0.5168804519344121,-0.35377859603613615,-0.2000676766037941,1.2780348841985727,1.2442669501656374,2.375701129139265,3.717850685119629,2.757420063018799,5.978808403015137,-3.027944564819336,-3.5255260467529297,-4.817739486694336,243.2689365530087,214.1900209008378,727.549815067548,1.5988889038562775,1.983825445175171,3.6621909141540527,132.92191867530346,139.0510882139206,253.89025974273682,0.7692392766475677,0.9393182992935181,1.8493742942810059,0.19428907345747126,0.18924069205034072,0.3094267851605708
-0.0425440953262223,-0.04671329517551186,0.013229933404073618,0.5873594328484368,0.6624495333234184,1.1235105600759054,1.7884987873809104,1.6051053405098992,2.7186044445023896,-1.2440844751561102,-1.6653491789404584,-2.9591290252796743,44.390541235605006,56.45075406676087,161.59372924671374,0.7907192693487546,0.920256339318734,1.645300918200618,60.00420346711342,67.64250623738452,116.77829341546266,0.4042183398755338,0.48289963823444265,0.7808789523266033,0.0738827819476363,0.08233931990888334,0.1377695074193716,0.02817001656089285,-0.0034901264136970034,0.027072770493120464,0.46056491469448135,0.2837988217465685,0.6524576255323694,2.2143484893635046,0.9114685910663954,1.6968655908541892,-1.5690161342163103,-0.8663162123426325,-1.97521032750587,27.25293958151371,10.310905882511893,54.58353766624138,0.5192251165524692,0.33715749910901827,0.8628718192294664,43.29101926859526,27.41912874390255,64.98648515024975,0.25671097714764524,0.1697616608493962,0.40697848690602206,0.07125776570989699,0.03927017468046796,0.07984653013422757,0.25109709054231644,-0.16511712258215994,0.07404482737183571,1.4341702293398657,1.3114742666034152,2.489963771085037,3.5382161140441895,2.71684193611145,5.978808403015137,-3.027944564819336,-3.5255260467529297,-5.8012237548828125,271.34643143725776,223.64523726499527,794.2914838753975,2.1163880825042725,2.065206289291382,3.9403185844421387,146.121128693223,138.16493137180805,270.96308279037476,1.0113187432289124,1.0241552293300629,2.0177431106567383,0.2195741791109144,0.18710767317940594,0.3235909675576254
0.04856803105699657,0.030112232395919744,0.013339306132590496,0.4880145110323139,0.5476489924766518,1.0990060547490588,1.3681399111165582,1.2769343572923144,2.3715972158207483,-1.190042612855706,-1.153739076986622,-2.9591290252796743,30.786178127214306,38.505749184071384,154.6230074192883,0.6292370109138352,0.67765007317153,1.4259838928367463,49.58911861915175,54.277239732004446,111.20798223030882,0.3164812338706118,0.3532285987194387,0.7138515893553153,0.062409220723848156,0.06888107615457473,0.12761537347876067,0.018358739337292478,-0.02158033087585066,0.0030816023398162855,0.44387853261148147,0.21740905454179013,0.4685298157163063,2.2143484893635046,0.4757024588648157,1.534748311976782,-1.5690161342163103,-0.5170340623882222,-1.707427478168927,25.262744962992222,6.109748182715685,28.09979961448149,0.4914258886865952,0.2687471862527574,0.5369939835157698,41.11135809332604,22.173909391363807,44.362927426666396,0.25344354776227757,0.13310772025321316,0.2673287345793469,0.06687526884060195,0.033746151802183225,0.06251019435341676,0.11784500285284594,-0.005887202685698867,0.05256801098585129,1.1904248869092724,1.1804557564882245,2.4901260400312815,3.5382161140441895,2.71684193611145,5.668893814086914,-2.723140001296997,-3.034327507019043,-5.8012237548828125,183.1678535770035,178.36933787925096,794.0468596506726,1.579562246799469,1.7578591108322144,3.9951844215393066,120.37604492157698,122.21070554852486,270.60881900787354,0.740029402077198,0.8789295554161072,2.0018444061279297,0.17053621692821258,0.14893525871323665,0.28472376049774495
-0.012951776777376287,0.00037151468321789446,-0.020418874064252024,0.5350703845557676,0.4726915712814166,0.9789367197434348,1.5227546621125438,1.2769343572923144,2.4406265549706583,-1.7287662373277524,-1.6562248638365515,-2.5115777538471216,36.66791231364455,28.599994826707757,122.71795605505132,0.6827524454512486,0.5197862046094767,1.2769095438475124,53.47347140471421,44.56275894734655,97.67721375691544,0.31367629624912574,0.2629475188652248,0.6309637671388537,0.0665865599000727,0.0602513424333673,0.12181707426993611,-0.005041918644138766,0.006529774256041275,0.0011326367961927335,0.3334015427747788,0.2350585755429034,0.3254450430962234,0.9232161044027352,0.8117230752681522,0.7567717905360293,-0.779445839840426,-0.5027795769361354,-0.9779896731148019,14.23129723753174,7.077782001675989,13.557217144577887,0.4306937334768618,0.3259580878974485,0.4454118780785866,33.2829762253972,24.122096677501524,32.716353753437495,0.20465115058107497,0.157714361895489,0.21562032493831093,0.04989892977461339,0.03530213242882298,0.04453483527959469,0.10543936031172052,-0.2545003587147221,0.043838538229465485,0.9779041072401061,1.0365247912564837,2.4144608553834983,3.092961311340332,1.820981740951538,5.661072731018066,-2.4226856231689453,-3.034327507019043,-4.505527496337891,123.82897941248173,145.8117216608279,746.4375090705039,1.4024766087532043,1.504940152168274,4.002421855926514,99.97800596803427,107.76152224838734,259.7743272781372,0.6708245798945427,0.7173665165901184,1.665329933166504,0.14376029657480935,0.13607489797829114,0.2590572419781188
-0.007710377550632027,0.04043986828494578,-0.10341344591202037,0.5722313883880003,0.4711205384803958,0.9732024704710744,1.5227546621125438,1.1221020819979013,2.4406265549706583,-1.7287662373277524,-1.6562248638365515,-2.5115777538471216,41.921051107639265,28.619512924795124,122.60062583377932,0.6128676928600281,0.5517622949636578,1.2057256576590138,56.58763440795694,45.86900162446986,98.14852890236718,0.3133338714553686,0.2836731236990816,0.6159897590406918,0.07113571513546613,0.05886410330924871,0.1214799259235463,-0.02005594894388676,0.03525994119103264,-0.006398146894925247,0.35623384121532103,0.27456302443826414,0.42317011088616674,1.0617029008969125,0.8221390658552761,0.8119488625183777,-0.779445839840426,-0.605791653156521,-1.1620814846098577,16.295013211527987,9.808399083709684,22.926576515980763,0.4340023880332565,0.33916440091731853,0.5695890824697849,36.11439974713308,27.365460675933363,43.796814217601,0.21985285571080848,0.16181262078654163,0.2881814123343055,0.051314470899325205,0.04112710204584963,0.059654626411784525,0.20367209997493774,-0.28041050606407225,0.013306241482496262,1.1625137925568179,1.0490599963999363,2.482811882669789,4.0651984214782715,2.281250238418579,5.661072731018066,-2.4226856231689453,-3.0755374431610107,-4.307947635650635,178.29384220070867,150.93208677859104,789.0600833009528,1.4690756797790527,1.3592387437820435,3.834284782409668,116.83635149896145,106.57868203520775,265.9891266822815,0.7345378398895264,0.642506405711174,1.8664467334747314,0.18140930508119435,0.15714298610671174,0.3039393368968012
-0.021249314304081356,0.00022784876019504505,0.03772938391471918,0.5106253644892075,0.5262540252550301,1.1175105862716892,1.2953620478279932,1.1221020819979013,3.5144364704544677,-1.1075567047147217,-1.516798345217937,-2.5721337269331443,33.43229391592059,35.44874892955893,160.03243735550447,0.5519037693026188,0.6511867265730191,1.1994279901231426,49.81687665373941,52.61746563002633,104.60269978637191,0.26451437725047083,0.3293617198641772,0.5210829284621699,0.06668609575424364,0.0660638467130826,0.13865750270889404,-0.0009495880759014808,0.027402172572278456,0.009092866845437066,0.43473018782632883,0.3245272045706091,0.5713674863033688,1.0617029008969125,1.17583809309378,1.2529864480529067,-1.1163695149790915,-0.6595347209253244,-1.2126468990264558,24.190878454403716,13.576804552716137,41.79756603290871,0.5556681747495723,0.3377973044450303,0.7976368781734589,44.11761900862806,31.62220471232595,60.35671623274037,0.27389622977864625,0.1756156943515049,0.36742570827813803,0.06417995543170382,0.04948348293175693,0.07566560655329731,0.23804415226913989,-0.22835226426832378,0.048850927501916885,1.3881002943014715,1.2052929500547451,2.7595802283202766,5.398161888122559,2.7719273567199707,5.980059623718262,-2.102581024169922,-3.0755374431610107,-4.949347972869873,253.88639302007857,192.62410906216184,975.0616895557102,1.600574791431427,1.5054516196250916,4.516546249389648,131.52915632724762,124.46077898144722,292.6314558982849,0.787909209728241,0.79414202272892,2.2845146656036377,0.20436476486537872,0.17954549327015723,0.30664318493243825
